[0.325s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights) by extensions ['python_setup_py']
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights) by extension 'python_setup_py'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights/dr-spaam) by extensions ['ignore', 'ignore_ament_install']
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights/dr-spaam) by extension 'ignore'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights/dr-spaam) by extension 'ignore_ament_install'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights/dr-spaam) by extensions ['colcon_pkg']
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights/dr-spaam) by extension 'colcon_pkg'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights/dr-spaam) by extensions ['colcon_meta']
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights/dr-spaam) by extension 'colcon_meta'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights/dr-spaam) by extensions ['ros']
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights/dr-spaam) by extension 'ros'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights/dr-spaam) by extensions ['cmake', 'python']
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights/dr-spaam) by extension 'cmake'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights/dr-spaam) by extension 'python'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights/dr-spaam) by extensions ['python_setup_py']
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights/dr-spaam) by extension 'python_setup_py'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights/yolo-pose) by extensions ['ignore', 'ignore_ament_install']
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights/yolo-pose) by extension 'ignore'
[0.364s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights/yolo-pose) by extension 'ignore_ament_install'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights/yolo-pose) by extensions ['colcon_pkg']
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights/yolo-pose) by extension 'colcon_pkg'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights/yolo-pose) by extensions ['colcon_meta']
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights/yolo-pose) by extension 'colcon_meta'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights/yolo-pose) by extensions ['ros']
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights/yolo-pose) by extension 'ros'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights/yolo-pose) by extensions ['cmake', 'python']
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights/yolo-pose) by extension 'cmake'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights/yolo-pose) by extension 'python'
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights/yolo-pose) by extensions ['python_setup_py']
[0.365s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(weights/yolo-pose) by extension 'python_setup_py'
[0.365s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.365s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.365s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.365s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.365s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.383s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.383s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.387s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 3 installed packages in /home/taras/thesis_ws/install[0m
[0.389s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 79 installed packages in /home/taras/seasony/lewis/install[0m
[0.391s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 295 installed packages in /opt/ros/humble[0m
[0.392s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.442s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_interfaces' build argument 'cmake_args' from command line to 'None'
[0.442s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_interfaces' build argument 'cmake_target' from command line to 'None'
[0.442s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_interfaces' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.442s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_interfaces' build argument 'cmake_clean_cache' from command line to 'False'
[0.442s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_interfaces' build argument 'cmake_clean_first' from command line to 'False'
[0.442s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_interfaces' build argument 'cmake_force_configure' from command line to 'False'
[0.442s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_interfaces' build argument 'ament_cmake_args' from command line to 'None'
[0.442s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_interfaces' build argument 'catkin_cmake_args' from command line to 'None'
[0.442s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'custom_interfaces' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.442s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'custom_interfaces' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/taras/thesis_ws/build/custom_interfaces', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/taras/thesis_ws/install/custom_interfaces', 'merge_install': False, 'path': '/home/taras/thesis_ws/src/custom_interfaces', 'symlink_install': False, 'test_result_base': None}[0m
[0.443s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drspaam' build argument 'cmake_args' from command line to 'None'
[0.443s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drspaam' build argument 'cmake_target' from command line to 'None'
[0.443s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drspaam' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.443s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drspaam' build argument 'cmake_clean_cache' from command line to 'False'
[0.443s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drspaam' build argument 'cmake_clean_first' from command line to 'False'
[0.443s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drspaam' build argument 'cmake_force_configure' from command line to 'False'
[0.443s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drspaam' build argument 'ament_cmake_args' from command line to 'None'
[0.443s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drspaam' build argument 'catkin_cmake_args' from command line to 'None'
[0.443s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'drspaam' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.443s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'drspaam' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/taras/thesis_ws/build/drspaam', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/taras/thesis_ws/install/drspaam', 'merge_install': False, 'path': '/home/taras/thesis_ws/src/drspaam', 'symlink_install': False, 'test_result_base': None}[0m
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_pose_ros' build argument 'cmake_args' from command line to 'None'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_pose_ros' build argument 'cmake_target' from command line to 'None'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_pose_ros' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_pose_ros' build argument 'cmake_clean_cache' from command line to 'False'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_pose_ros' build argument 'cmake_clean_first' from command line to 'False'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_pose_ros' build argument 'cmake_force_configure' from command line to 'False'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_pose_ros' build argument 'ament_cmake_args' from command line to 'None'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_pose_ros' build argument 'catkin_cmake_args' from command line to 'None'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'yolo_pose_ros' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.444s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'yolo_pose_ros' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/taras/thesis_ws/build/yolo_pose_ros', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/taras/thesis_ws/install/yolo_pose_ros', 'merge_install': False, 'path': '/home/taras/thesis_ws/src/yolo_pose_ros', 'symlink_install': False, 'test_result_base': None}[0m
[0.445s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.448s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.448s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/taras/thesis_ws/src/custom_interfaces' with build type 'ament_cmake'
[0.448s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/taras/thesis_ws/src/custom_interfaces'
[0.453s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.453s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.453s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.461s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/taras/thesis_ws/src/drspaam' with build type 'ament_python'
